;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z689,9018,-1610;
Z8209,9018,-1610;
Z8218,9009,-1610;
Z8218,489,-1610;
Z8209,482,-1610;
Z689,482,-1610;
Z682,489,-1610;
V30.0;Z682,489,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1470;
V19.5;Z3321,1349,-1550;
V3.9;Z3321,1349,-1610;
V19.5;
Z3589,1342,-1610;
Z5359,1342,-1610;
Z5539,1347,-1610;
Z5549,1348,-1610;
Z5689,1355,-1610;
Z5839,1366,-1610;
Z5929,1374,-1610;
Z5939,1375,-1610;
Z6069,1391,-1610;
Z6169,1405,-1610;
Z6279,1425,-1610;
Z6299,1429,-1610;
Z6301,1429,-1610;
Z6359,1441,-1610;
Z6419,1455,-1610;
Z6437,1459,-1610;
Z6439,1460,-1610;
Z6449,1462,-1610;
Z6499,1475,-1610;
Z6559,1492,-1610;
Z6629,1514,-1610;
Z6689,1534,-1610;
Z6699,1538,-1610;
Z6702,1539,-1610;
Z6709,1542,-1610;
Z6719,1545,-1610;
Z6769,1565,-1610;
Z6779,1569,-1610;
Z6826,1589,-1610;
Z6879,1614,-1610;
Z6919,1634,-1610;
Z6969,1661,-1610;
Z6989,1672,-1610;
Z6999,1678,-1610;
Z7001,1679,-1610;
Z7034,1699,-1610;
Z7049,1709,-1610;
Z7059,1715,-1610;
Z7065,1719,-1610;
Z7069,1722,-1610;
Z7079,1728,-1610;
Z7109,1749,-1610;
Z7129,1763,-1610;
Z7159,1786,-1610;
Z7163,1789,-1610;
Z7169,1794,-1610;
Z7179,1802,-1610;
Z7219,1835,-1610;
Z7235,1849,-1610;
Z7259,1871,-1610;
Z7298,1909,-1610;
Z7339,1952,-1610;
Z7354,1969,-1610;
Z7379,1997,-1610;
Z7409,2035,-1610;
Z7427,2059,-1610;
Z7429,2061,-1610;
Z7449,2088,-1610;
Z7479,2132,-1610;
Z7503,2169,-1610;
Z7538,2229,-1610;
Z7539,2231,-1610;
Z7544,2239,-1610;
Z7569,2287,-1610;
Z7595,2339,-1610;
Z7608,2369,-1610;
Z7609,2371,-1610;
Z7622,2399,-1610;
Z7646,2459,-1610;
Z7669,2520,-1610;
Z7689,2579,-1610;
Z7709,2643,-1610;
Z7727,2709,-1610;
Z7747,2789,-1610;
Z7771,2899,-1610;
Z7775,2919,-1610;
Z7777,2929,-1610;
Z7796,3039,-1610;
Z7817,3189,-1610;
Z7818,3199,-1610;
Z7822,3239,-1610;
Z7823,3249,-1610;
Z7825,3259,-1610;
Z7840,3429,-1610;
Z7851,3609,-1610;
Z7858,3829,-1610;
Z7858,5669,-1610;
Z7853,5839,-1610;
Z7852,5849,-1610;
Z7845,5989,-1610;
Z7834,6139,-1610;
Z7826,6229,-1610;
Z7825,6239,-1610;
Z7819,6292,-1610;
Z7799,6439,-1610;
Z7789,6503,-1610;
Z7773,6589,-1610;
Z7759,6659,-1610;
Z7745,6719,-1610;
Z7739,6745,-1610;
Z7738,6749,-1610;
Z7725,6799,-1610;
Z7720,6819,-1610;
Z7719,6821,-1610;
Z7702,6879,-1610;
Z7686,6929,-1610;
Z7666,6989,-1610;
Z7659,7007,-1610;
Z7658,7009,-1610;
Z7655,7019,-1610;
Z7635,7069,-1610;
Z7631,7079,-1610;
Z7629,7084,-1610;
Z7609,7129,-1610;
Z7609,7130,-1610;
Z7600,7149,-1610;
Z7599,7152,-1610;
Z7591,7169,-1610;
Z7581,7189,-1610;
Z7579,7193,-1610;
Z7566,7219,-1610;
Z7561,7229,-1610;
Z7559,7233,-1610;
Z7550,7249,-1610;
Z7549,7251,-1610;
Z7539,7269,-1610;
Z7528,7289,-1610;
Z7522,7299,-1610;
Z7519,7304,-1610;
Z7499,7337,-1610;
Z7498,7339,-1610;
Z7491,7349,-1610;
Z7489,7353,-1610;
Z7469,7383,-1610;
Z7439,7426,-1610;
Z7406,7469,-1610;
Z7398,7479,-1610;
Z7365,7519,-1610;
Z7349,7537,-1610;
Z7329,7559,-1610;
Z7290,7599,-1610;
Z7249,7638,-1610;
Z7229,7656,-1610;
Z7203,7679,-1610;
Z7169,7706,-1610;
Z7159,7714,-1610;
Z7112,7749,-1610;
Z7068,7779,-1610;
Z7029,7804,-1610;
Z6979,7834,-1610;
Z6969,7839,-1610;
Z6919,7866,-1610;
Z6859,7896,-1610;
Z6799,7923,-1610;
Z6749,7943,-1610;
Z6689,7966,-1610;
Z6621,7989,-1610;
Z6557,8009,-1610;
Z6489,8028,-1610;
Z6409,8048,-1610;
Z6299,8071,-1610;
Z6189,8091,-1610;
Z6159,8096,-1610;
Z6009,8117,-1610;
Z5999,8118,-1610;
Z5991,8119,-1610;
Z5859,8133,-1610;
Z5699,8145,-1610;
Z5449,8156,-1610;
Z3539,8158,-1610;
Z3429,8155,-1610;
Z3409,8154,-1610;
Z3369,8153,-1610;
Z3359,8152,-1610;
Z3279,8149,-1610;
Z3209,8145,-1610;
Z3059,8134,-1610;
Z2979,8127,-1610;
Z2829,8109,-1610;
Z2719,8093,-1610;
Z2619,8075,-1610;
Z2541,8059,-1610;
Z2539,8059,-1610;
Z2479,8045,-1610;
Z2459,8040,-1610;
Z2449,8038,-1610;
Z2409,8027,-1610;
Z2379,8019,-1610;
Z2319,8002,-1610;
Z2269,7986,-1610;
Z2249,7979,-1610;
Z2219,7969,-1610;
Z2159,7946,-1610;
Z2119,7930,-1610;
Z2079,7913,-1610;
Z2070,7909,-1610;
Z2069,7909,-1610;
Z2029,7890,-1610;
Z2027,7889,-1610;
Z2009,7880,-1610;
Z2007,7879,-1610;
Z1989,7870,-1610;
Z1987,7869,-1610;
Z1967,7859,-1610;
Z1949,7849,-1610;
Z1913,7829,-1610;
Z1909,7827,-1610;
Z1899,7821,-1610;
Z1896,7819,-1610;
Z1879,7809,-1610;
Z1863,7799,-1610;
Z1849,7790,-1610;
Z1847,7789,-1610;
Z1817,7769,-1610;
Z1774,7739,-1610;
Z1729,7705,-1610;
Z1722,7699,-1610;
Z1719,7696,-1610;
Z1710,7689,-1610;
Z1709,7688,-1610;
Z1699,7680,-1610;
Z1698,7679,-1610;
Z1686,7669,-1610;
Z1663,7649,-1610;
Z1639,7627,-1610;
Z1599,7588,-1610;
Z1589,7578,-1610;
Z1581,7569,-1610;
Z1579,7567,-1610;
Z1559,7546,-1610;
Z1519,7500,-1610;
Z1494,7469,-1610;
Z1486,7459,-1610;
Z1479,7450,-1610;
Z1479,7449,-1610;
Z1471,7439,-1610;
Z1469,7436,-1610;
Z1464,7429,-1610;
Z1456,7419,-1610;
Z1449,7409,-1610;
Z1419,7365,-1610;
Z1399,7334,-1610;
Z1366,7279,-1610;
Z1359,7266,-1610;
Z1334,7219,-1610;
Z1304,7159,-1610;
Z1279,7103,-1610;
Z1257,7049,-1610;
Z1234,6989,-1610;
Z1214,6929,-1610;
Z1192,6859,-1610;
Z1172,6789,-1610;
Z1152,6709,-1610;
Z1129,6602,-1610;
Z1109,6491,-1610;
Z1092,6379,-1610;
Z1083,6309,-1610;
Z1082,6299,-1610;
Z1077,6259,-1610;
Z1076,6249,-1610;
Z1075,6239,-1610;
Z1062,6099,-1610;
Z1062,6089,-1610;
Z1061,6079,-1610;
Z1049,5889,-1610;
Z1042,5609,-1610;
Z1042,3829,-1610;
Z1047,3669,-1610;
Z1048,3659,-1610;
Z1055,3509,-1610;
Z1066,3359,-1610;
Z1073,3279,-1610;
Z1091,3129,-1610;
Z1107,3019,-1610;
Z1125,2919,-1610;
Z1135,2869,-1610;
Z1137,2859,-1610;
Z1139,2849,-1610;
Z1155,2779,-1610;
Z1158,2769,-1610;
Z1159,2763,-1610;
Z1160,2759,-1610;
Z1162,2749,-1610;
Z1173,2709,-1610;
Z1178,2689,-1610;
Z1179,2686,-1610;
Z1199,2617,-1610;
Z1214,2569,-1610;
Z1231,2519,-1610;
Z1239,2499,-1610;
Z1239,2498,-1610;
Z1266,2429,-1610;
Z1269,2421,-1610;
Z1270,2419,-1610;
Z1289,2374,-1610;
Z1305,2339,-1610;
Z1309,2331,-1610;
Z1310,2329,-1610;
Z1319,2311,-1610;
Z1320,2309,-1610;
Z1335,2279,-1610;
Z1340,2269,-1610;
Z1346,2259,-1610;
Z1349,2253,-1610;
Z1351,2249,-1610;
Z1362,2229,-1610;
Z1369,2216,-1610;
Z1379,2199,-1610;
Z1389,2183,-1610;
Z1399,2166,-1610;
Z1429,2120,-1610;
Z1449,2091,-1610;
Z1465,2069,-1610;
Z1495,2029,-1610;
Z1499,2024,-1610;
Z1509,2012,-1610;
Z1512,2009,-1610;
Z1519,2000,-1610;
Z1520,1999,-1610;
Z1537,1979,-1610;
Z1549,1965,-1610;
Z1573,1939,-1610;
Z1609,1902,-1610;
Z1622,1889,-1610;
Z1629,1883,-1610;
Z1654,1859,-1610;
Z1669,1846,-1610;
Z1699,1820,-1610;
Z1739,1788,-1610;
Z1750,1779,-1610;
Z1769,1765,-1610;
Z1789,1750,-1610;
Z1835,1719,-1610;
Z1866,1699,-1610;
Z1889,1685,-1610;
Z1934,1659,-1610;
Z1979,1635,-1610;
Z2039,1605,-1610;
Z2049,1601,-1610;
Z2053,1599,-1610;
Z2097,1579,-1610;
Z2149,1558,-1610;
Z2209,1535,-1610;
Z2279,1511,-1610;
Z2339,1492,-1610;
Z2409,1473,-1610;
Z2489,1453,-1610;
Z2599,1429,-1610;
Z2619,1425,-1610;
Z2629,1423,-1610;
Z2709,1409,-1610;
Z2819,1392,-1610;
Z2889,1383,-1610;
Z2899,1382,-1610;
Z2939,1378,-1610;
Z2949,1377,-1610;
Z2959,1375,-1610;
Z3099,1363,-1610;
Z3109,1362,-1610;
Z3119,1361,-1610;
Z3309,1349,-1610;
Z3321,1349,-1610;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1470;
V19.5;Z4264,2969,-1550;
V3.9;Z4264,2969,-1610;
V19.5;
Z4249,2971,-1610;
Z4159,2983,-1610;
Z4075,2999,-1610;
Z4069,3000,-1610;
Z3999,3017,-1610;
Z3979,3022,-1610;
Z3921,3039,-1610;
Z3839,3067,-1610;
Z3782,3089,-1610;
Z3779,3090,-1610;
Z3756,3099,-1610;
Z3679,3134,-1610;
Z3609,3169,-1610;
Z3538,3209,-1610;
Z3473,3249,-1610;
Z3443,3269,-1610;
Z3373,3319,-1610;
Z3369,3322,-1610;
Z3309,3370,-1610;
Z3299,3378,-1610;
Z3239,3431,-1610;
Z3189,3478,-1610;
Z3129,3541,-1610;
Z3113,3559,-1610;
Z3070,3609,-1610;
Z3019,3673,-1610;
Z2979,3729,-1610;
Z2945,3779,-1610;
Z2920,3819,-1610;
Z2908,3839,-1610;
Z2874,3899,-1610;
Z2834,3979,-1610;
Z2829,3989,-1610;
Z2811,4029,-1610;
Z2809,4034,-1610;
Z2798,4059,-1610;
Z2767,4139,-1610;
Z2746,4199,-1610;
Z2737,4229,-1610;
Z2720,4289,-1610;
Z2699,4374,-1610;
Z2698,4379,-1610;
Z2681,4469,-1610;
Z2671,4549,-1610;
Z2669,4559,-1610;
Z2663,4629,-1610;
Z2662,4649,-1610;
Z2659,4729,-1610;
Z2659,4779,-1610;
Z2663,4859,-1610;
Z2663,4869,-1610;
Z2669,4939,-1610;
Z2681,5029,-1610;
Z2698,5119,-1610;
Z2699,5126,-1610;
Z2719,5209,-1610;
Z2739,5278,-1610;
Z2746,5299,-1610;
Z2766,5359,-1610;
Z2797,5439,-1610;
Z2809,5466,-1610;
Z2810,5469,-1610;
Z2833,5519,-1610;
Z2873,5599,-1610;
Z2907,5659,-1610;
Z2944,5719,-1610;
Z2979,5771,-1610;
Z3019,5827,-1610;
Z3069,5890,-1610;
Z3109,5936,-1610;
Z3111,5939,-1610;
Z3129,5959,-1610;
Z3189,6022,-1610;
Z3239,6069,-1610;
Z3299,6122,-1610;
Z3308,6129,-1610;
Z3370,6179,-1610;
Z3440,6229,-1610;
Z3479,6255,-1610;
Z3534,6289,-1610;
Z3599,6326,-1610;
Z3619,6336,-1610;
Z3679,6366,-1610;
Z3752,6399,-1610;
Z3759,6402,-1610;
Z3777,6409,-1610;
Z3779,6410,-1610;
Z3839,6433,-1610;
Z3919,6460,-1610;
Z3984,6479,-1610;
Z4069,6500,-1610;
Z4159,6517,-1610;
Z4249,6529,-1610;
Z4339,6537,-1610;
Z4419,6540,-1610;
Z4469,6541,-1610;
Z4559,6537,-1610;
Z4569,6537,-1610;
Z4655,6529,-1610;
Z4728,6519,-1610;
Z4749,6516,-1610;
Z4819,6502,-1610;
Z4909,6481,-1610;
Z4989,6458,-1610;
Z5049,6437,-1610;
Z5073,6429,-1610;
Z5139,6403,-1610;
Z5216,6369,-1610;
Z5249,6352,-1610;
Z5255,6349,-1610;
Z5259,6347,-1610;
Z5275,6339,-1610;
Z5279,6337,-1610;
Z5295,6329,-1610;
Z5369,6287,-1610;
Z5409,6262,-1610;
Z5469,6223,-1610;
Z5519,6187,-1610;
Z5539,6172,-1610;
Z5589,6132,-1610;
Z5650,6079,-1610;
Z5659,6071,-1610;
Z5719,6014,-1610;
Z5779,5950,-1610;
Z5824,5899,-1610;
Z5872,5839,-1610;
Z5879,5829,-1610;
Z5894,5809,-1610;
Z5929,5760,-1610;
Z5949,5730,-1610;
Z5987,5669,-1610;
Z6032,5589,-1610;
Z6062,5529,-1610;
Z6072,5509,-1610;
Z6099,5449,-1610;
Z6130,5369,-1610;
Z6137,5349,-1610;
Z6139,5344,-1610;
Z6141,5339,-1610;
Z6159,5285,-1610;
Z6181,5209,-1610;
Z6184,5199,-1610;
Z6199,5134,-1610;
Z6204,5109,-1610;
Z6217,5039,-1610;
Z6229,4955,-1610;
Z6230,4949,-1610;
Z6238,4859,-1610;
Z6241,4769,-1610;
Z6241,4759,-1610;
Z6241,4739,-1610;
Z6237,4639,-1610;
Z6230,4549,-1610;
Z6217,4459,-1610;
Z6204,4389,-1610;
Z6199,4366,-1610;
Z6183,4299,-1610;
Z6159,4215,-1610;
Z6140,4159,-1610;
Z6139,4156,-1610;
Z6133,4139,-1610;
Z6130,4129,-1610;
Z6099,4052,-1610;
Z6098,4049,-1610;
Z6071,3989,-1610;
Z6031,3909,-1610;
Z5989,3834,-1610;
Z5986,3829,-1610;
Z5948,3769,-1610;
Z5928,3739,-1610;
Z5878,3669,-1610;
Z5830,3609,-1610;
Z5822,3599,-1610;
Z5778,3549,-1610;
Z5719,3486,-1610;
Z5659,3429,-1610;
Z5649,3420,-1610;
Z5589,3368,-1610;
Z5539,3328,-1610;
Z5469,3277,-1610;
Z5409,3238,-1610;
Z5369,3213,-1610;
Z5299,3173,-1610;
Z5279,3163,-1610;
Z5271,3159,-1610;
Z5269,3158,-1610;
Z5251,3149,-1610;
Z5249,3148,-1610;
Z5219,3133,-1610;
Z5211,3129,-1610;
Z5139,3097,-1610;
Z5069,3070,-1610;
Z4989,3042,-1610;
Z4979,3039,-1610;
Z4978,3039,-1610;
Z4909,3019,-1610;
Z4819,2998,-1610;
Z4749,2984,-1610;
Z4729,2981,-1610;
Z4659,2971,-1610;
Z4636,2969,-1610;
Z4569,2963,-1610;
Z4469,2959,-1610;
Z4419,2960,-1610;
Z4339,2963,-1610;
Z4264,2969,-1610;
V30.0;Z4264,2969,100;
Z683,489,100;
V19.5;Z683,489,-1509;
V19.5;Z683,489,-1589;
V3.9;Z683,489,-1649;
V19.5;
Z683,9009,-1649;
Z689,9017,-1649;
Z8209,9017,-1649;
Z8217,9009,-1649;
Z8217,489,-1649;
Z8209,483,-1649;
Z689,483,-1649;
Z683,489,-1649;
V30.0;Z683,489,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1509;
V19.5;Z3321,1349,-1589;
V3.9;Z3321,1349,-1649;
V19.5;
Z3589,1342,-1649;
Z5359,1342,-1649;
Z5539,1347,-1649;
Z5549,1348,-1649;
Z5689,1355,-1649;
Z5839,1366,-1649;
Z5929,1374,-1649;
Z5939,1375,-1649;
Z6069,1391,-1649;
Z6169,1405,-1649;
Z6279,1425,-1649;
Z6299,1429,-1649;
Z6301,1429,-1649;
Z6359,1441,-1649;
Z6419,1455,-1649;
Z6437,1459,-1649;
Z6439,1460,-1649;
Z6449,1462,-1649;
Z6499,1475,-1649;
Z6559,1492,-1649;
Z6629,1514,-1649;
Z6689,1534,-1649;
Z6699,1538,-1649;
Z6702,1539,-1649;
Z6709,1542,-1649;
Z6719,1545,-1649;
Z6769,1565,-1649;
Z6779,1569,-1649;
Z6826,1589,-1649;
Z6879,1614,-1649;
Z6919,1634,-1649;
Z6969,1661,-1649;
Z6989,1672,-1649;
Z6999,1678,-1649;
Z7001,1679,-1649;
Z7034,1699,-1649;
Z7049,1709,-1649;
Z7059,1715,-1649;
Z7065,1719,-1649;
Z7099,1742,-1649;
Z7129,1763,-1649;
Z7159,1786,-1649;
Z7163,1789,-1649;
Z7169,1794,-1649;
Z7179,1802,-1649;
Z7219,1835,-1649;
Z7235,1849,-1649;
Z7259,1871,-1649;
Z7298,1909,-1649;
Z7339,1952,-1649;
Z7354,1969,-1649;
Z7379,1997,-1649;
Z7409,2035,-1649;
Z7427,2059,-1649;
Z7429,2061,-1649;
Z7449,2088,-1649;
Z7479,2132,-1649;
Z7503,2169,-1649;
Z7538,2229,-1649;
Z7539,2231,-1649;
Z7565,2279,-1649;
Z7570,2289,-1649;
Z7595,2339,-1649;
Z7608,2369,-1649;
Z7609,2371,-1649;
Z7622,2399,-1649;
Z7646,2459,-1649;
Z7669,2520,-1649;
Z7689,2579,-1649;
Z7709,2643,-1649;
Z7727,2709,-1649;
Z7747,2789,-1649;
Z7771,2899,-1649;
Z7775,2919,-1649;
Z7777,2929,-1649;
Z7796,3039,-1649;
Z7817,3189,-1649;
Z7818,3199,-1649;
Z7822,3239,-1649;
Z7823,3249,-1649;
Z7825,3259,-1649;
Z7840,3429,-1649;
Z7851,3609,-1649;
Z7858,3829,-1649;
Z7858,5669,-1649;
Z7853,5839,-1649;
Z7852,5849,-1649;
Z7845,5989,-1649;
Z7834,6139,-1649;
Z7826,6229,-1649;
Z7825,6239,-1649;
Z7819,6292,-1649;
Z7799,6439,-1649;
Z7777,6569,-1649;
Z7759,6659,-1649;
Z7745,6719,-1649;
Z7739,6745,-1649;
Z7738,6749,-1649;
Z7725,6799,-1649;
Z7720,6819,-1649;
Z7719,6821,-1649;
Z7702,6879,-1649;
Z7686,6929,-1649;
Z7666,6989,-1649;
Z7659,7007,-1649;
Z7658,7009,-1649;
Z7655,7019,-1649;
Z7635,7069,-1649;
Z7631,7079,-1649;
Z7629,7084,-1649;
Z7609,7129,-1649;
Z7609,7130,-1649;
Z7600,7149,-1649;
Z7599,7152,-1649;
Z7591,7169,-1649;
Z7581,7189,-1649;
Z7579,7193,-1649;
Z7566,7219,-1649;
Z7561,7229,-1649;
Z7559,7233,-1649;
Z7550,7249,-1649;
Z7549,7251,-1649;
Z7539,7269,-1649;
Z7528,7289,-1649;
Z7522,7299,-1649;
Z7519,7304,-1649;
Z7499,7337,-1649;
Z7498,7339,-1649;
Z7491,7349,-1649;
Z7489,7353,-1649;
Z7469,7383,-1649;
Z7439,7426,-1649;
Z7406,7469,-1649;
Z7398,7479,-1649;
Z7365,7519,-1649;
Z7349,7537,-1649;
Z7329,7559,-1649;
Z7290,7599,-1649;
Z7249,7638,-1649;
Z7229,7656,-1649;
Z7203,7679,-1649;
Z7169,7706,-1649;
Z7159,7714,-1649;
Z7112,7749,-1649;
Z7068,7779,-1649;
Z7029,7804,-1649;
Z6979,7834,-1649;
Z6969,7839,-1649;
Z6919,7866,-1649;
Z6859,7896,-1649;
Z6799,7923,-1649;
Z6749,7943,-1649;
Z6689,7966,-1649;
Z6621,7989,-1649;
Z6557,8009,-1649;
Z6489,8028,-1649;
Z6409,8048,-1649;
Z6299,8071,-1649;
Z6189,8091,-1649;
Z6159,8096,-1649;
Z6009,8117,-1649;
Z5999,8118,-1649;
Z5991,8119,-1649;
Z5859,8133,-1649;
Z5699,8145,-1649;
Z5449,8156,-1649;
Z3539,8158,-1649;
Z3369,8153,-1649;
Z3359,8152,-1649;
Z3279,8149,-1649;
Z3209,8145,-1649;
Z3059,8134,-1649;
Z2979,8127,-1649;
Z2829,8109,-1649;
Z2719,8093,-1649;
Z2619,8075,-1649;
Z2541,8059,-1649;
Z2539,8059,-1649;
Z2479,8045,-1649;
Z2459,8040,-1649;
Z2449,8038,-1649;
Z2409,8027,-1649;
Z2379,8019,-1649;
Z2319,8002,-1649;
Z2269,7986,-1649;
Z2249,7979,-1649;
Z2219,7969,-1649;
Z2159,7946,-1649;
Z2119,7930,-1649;
Z2079,7913,-1649;
Z2029,7890,-1649;
Z2027,7889,-1649;
Z2009,7880,-1649;
Z2007,7879,-1649;
Z1989,7870,-1649;
Z1987,7869,-1649;
Z1967,7859,-1649;
Z1949,7849,-1649;
Z1913,7829,-1649;
Z1909,7827,-1649;
Z1899,7821,-1649;
Z1896,7819,-1649;
Z1879,7809,-1649;
Z1863,7799,-1649;
Z1849,7790,-1649;
Z1847,7789,-1649;
Z1817,7769,-1649;
Z1774,7739,-1649;
Z1729,7705,-1649;
Z1722,7699,-1649;
Z1719,7696,-1649;
Z1710,7689,-1649;
Z1709,7688,-1649;
Z1699,7680,-1649;
Z1698,7679,-1649;
Z1686,7669,-1649;
Z1663,7649,-1649;
Z1639,7627,-1649;
Z1599,7588,-1649;
Z1589,7578,-1649;
Z1581,7569,-1649;
Z1579,7567,-1649;
Z1559,7546,-1649;
Z1519,7500,-1649;
Z1494,7469,-1649;
Z1486,7459,-1649;
Z1479,7450,-1649;
Z1479,7449,-1649;
Z1471,7439,-1649;
Z1469,7436,-1649;
Z1464,7429,-1649;
Z1456,7419,-1649;
Z1449,7409,-1649;
Z1419,7365,-1649;
Z1399,7334,-1649;
Z1366,7279,-1649;
Z1359,7266,-1649;
Z1334,7219,-1649;
Z1304,7159,-1649;
Z1279,7103,-1649;
Z1257,7049,-1649;
Z1234,6989,-1649;
Z1214,6929,-1649;
Z1192,6859,-1649;
Z1172,6789,-1649;
Z1152,6709,-1649;
Z1129,6602,-1649;
Z1109,6491,-1649;
Z1092,6379,-1649;
Z1083,6309,-1649;
Z1082,6299,-1649;
Z1077,6259,-1649;
Z1076,6249,-1649;
Z1075,6239,-1649;
Z1062,6099,-1649;
Z1062,6089,-1649;
Z1061,6079,-1649;
Z1049,5889,-1649;
Z1042,5609,-1649;
Z1042,3829,-1649;
Z1047,3669,-1649;
Z1048,3659,-1649;
Z1055,3509,-1649;
Z1066,3359,-1649;
Z1073,3279,-1649;
Z1091,3129,-1649;
Z1107,3019,-1649;
Z1125,2919,-1649;
Z1135,2869,-1649;
Z1139,2849,-1649;
Z1155,2779,-1649;
Z1158,2769,-1649;
Z1159,2763,-1649;
Z1160,2759,-1649;
Z1162,2749,-1649;
Z1173,2709,-1649;
Z1178,2689,-1649;
Z1179,2686,-1649;
Z1199,2617,-1649;
Z1214,2569,-1649;
Z1231,2519,-1649;
Z1239,2499,-1649;
Z1239,2498,-1649;
Z1266,2429,-1649;
Z1269,2421,-1649;
Z1270,2419,-1649;
Z1289,2374,-1649;
Z1305,2339,-1649;
Z1319,2311,-1649;
Z1320,2309,-1649;
Z1335,2279,-1649;
Z1340,2269,-1649;
Z1346,2259,-1649;
Z1349,2253,-1649;
Z1351,2249,-1649;
Z1362,2229,-1649;
Z1369,2216,-1649;
Z1379,2199,-1649;
Z1389,2183,-1649;
Z1399,2166,-1649;
Z1429,2120,-1649;
Z1449,2091,-1649;
Z1465,2069,-1649;
Z1495,2029,-1649;
Z1499,2024,-1649;
Z1509,2012,-1649;
Z1512,2009,-1649;
Z1519,2000,-1649;
Z1520,1999,-1649;
Z1537,1979,-1649;
Z1549,1965,-1649;
Z1573,1939,-1649;
Z1609,1902,-1649;
Z1622,1889,-1649;
Z1633,1879,-1649;
Z1654,1859,-1649;
Z1669,1846,-1649;
Z1699,1820,-1649;
Z1739,1788,-1649;
Z1750,1779,-1649;
Z1789,1750,-1649;
Z1835,1719,-1649;
Z1866,1699,-1649;
Z1889,1685,-1649;
Z1934,1659,-1649;
Z1979,1635,-1649;
Z2039,1605,-1649;
Z2049,1601,-1649;
Z2053,1599,-1649;
Z2097,1579,-1649;
Z2159,1554,-1649;
Z2219,1531,-1649;
Z2279,1511,-1649;
Z2339,1492,-1649;
Z2409,1473,-1649;
Z2489,1453,-1649;
Z2599,1429,-1649;
Z2619,1425,-1649;
Z2629,1423,-1649;
Z2709,1409,-1649;
Z2819,1392,-1649;
Z2889,1383,-1649;
Z2899,1382,-1649;
Z2939,1378,-1649;
Z2949,1377,-1649;
Z2959,1375,-1649;
Z3099,1363,-1649;
Z3109,1362,-1649;
Z3119,1361,-1649;
Z3309,1349,-1649;
Z3321,1349,-1649;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1509;
V19.5;Z4264,2969,-1589;
V3.9;Z4264,2969,-1649;
V19.5;
Z4259,2969,-1649;
Z4249,2971,-1649;
Z4159,2983,-1649;
Z4069,3000,-1649;
Z3999,3017,-1649;
Z3979,3022,-1649;
Z3921,3039,-1649;
Z3839,3067,-1649;
Z3782,3089,-1649;
Z3779,3090,-1649;
Z3756,3099,-1649;
Z3679,3134,-1649;
Z3669,3139,-1649;
Z3609,3169,-1649;
Z3591,3179,-1649;
Z3538,3209,-1649;
Z3473,3249,-1649;
Z3443,3269,-1649;
Z3373,3319,-1649;
Z3369,3322,-1649;
Z3309,3370,-1649;
Z3299,3378,-1649;
Z3239,3431,-1649;
Z3189,3478,-1649;
Z3129,3541,-1649;
Z3070,3609,-1649;
Z3019,3673,-1649;
Z2979,3729,-1649;
Z2945,3779,-1649;
Z2908,3839,-1649;
Z2874,3899,-1649;
Z2834,3979,-1649;
Z2829,3989,-1649;
Z2811,4029,-1649;
Z2809,4034,-1649;
Z2798,4059,-1649;
Z2767,4139,-1649;
Z2763,4149,-1649;
Z2743,4209,-1649;
Z2720,4289,-1649;
Z2699,4374,-1649;
Z2698,4379,-1649;
Z2681,4469,-1649;
Z2669,4559,-1649;
Z2663,4629,-1649;
Z2662,4649,-1649;
Z2659,4729,-1649;
Z2659,4779,-1649;
Z2663,4859,-1649;
Z2663,4869,-1649;
Z2669,4939,-1649;
Z2681,5029,-1649;
Z2698,5119,-1649;
Z2699,5126,-1649;
Z2719,5209,-1649;
Z2722,5219,-1649;
Z2742,5289,-1649;
Z2746,5299,-1649;
Z2766,5359,-1649;
Z2797,5439,-1649;
Z2809,5466,-1649;
Z2810,5469,-1649;
Z2833,5519,-1649;
Z2873,5599,-1649;
Z2907,5659,-1649;
Z2944,5719,-1649;
Z2979,5771,-1649;
Z3019,5827,-1649;
Z3069,5890,-1649;
Z3109,5936,-1649;
Z3111,5939,-1649;
Z3129,5959,-1649;
Z3189,6022,-1649;
Z3239,6069,-1649;
Z3299,6122,-1649;
Z3308,6129,-1649;
Z3370,6179,-1649;
Z3440,6229,-1649;
Z3479,6255,-1649;
Z3534,6289,-1649;
Z3539,6292,-1649;
Z3599,6326,-1649;
Z3619,6336,-1649;
Z3669,6361,-1649;
Z3699,6375,-1649;
Z3752,6399,-1649;
Z3759,6402,-1649;
Z3777,6409,-1649;
Z3779,6410,-1649;
Z3839,6433,-1649;
Z3919,6460,-1649;
Z3979,6478,-1649;
Z4009,6485,-1649;
Z4069,6500,-1649;
Z4159,6517,-1649;
Z4249,6529,-1649;
Z4259,6531,-1649;
Z4339,6537,-1649;
Z4349,6538,-1649;
Z4419,6540,-1649;
Z4469,6541,-1649;
Z4559,6537,-1649;
Z4569,6537,-1649;
Z4655,6529,-1649;
Z4659,6529,-1649;
Z4728,6519,-1649;
Z4749,6516,-1649;
Z4819,6502,-1649;
