;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1200,4773,-1043;
Z1218,4773,-1045;
Z1234,4773,-1052;
Z1240,4773,-1056;
Z1308,4773,-1104;
Z1592,4773,-1104;
Z1847,4773,-923;
Z1847,4773,-924;
Z1857,4773,-917;
Z1878,4773,-908;
Z1902,4773,-902;
Z1927,4773,-900;
Z1950,4773,-902;
Z1973,4773,-900;
Z1998,4773,-902;
Z2022,4773,-908;
Z2043,4773,-917;
Z2052,4773,-924;
Z2052,4773,-923;
Z2308,4773,-1104;
Z6592,4773,-1104;
Z6848,4773,-923;
Z6848,4773,-924;
Z6857,4773,-917;
Z6878,4773,-908;
Z6902,4773,-902;
Z6927,4773,-900;
Z6950,4773,-902;
Z6973,4773,-900;
Z6998,4773,-902;
Z7022,4773,-908;
Z7043,4773,-917;
Z7052,4773,-924;
Z7052,4773,-923;
Z7308,4773,-1104;
Z7592,4773,-1104;
Z7660,4773,-1056;
Z7666,4773,-1052;
Z7682,4773,-1045;
Z7700,4773,-1043;
Z7718,4773,-1045;
Z7734,4773,-1052;
Z7750,4773,-1064;
Z7762,4773,-1079;
Z7772,4773,-1098;
Z7773,4773,-1104;
Z8035,4773,-1104;
Z8035,4793,-1104;
Z7777,4793,-1104;
Z7772,4793,-1084;
Z7762,4793,-1065;
Z7750,4793,-1050;
Z7734,4793,-1038;
Z7718,4793,-1031;
Z7700,4793,-1029;
Z7682,4793,-1031;
Z7666,4793,-1038;
Z7660,4793,-1042;
Z7572,4793,-1104;
Z7328,4793,-1104;
Z7072,4793,-923;
Z7072,4793,-924;
Z7063,4793,-917;
Z7042,4793,-908;
Z7018,4793,-902;
Z6993,4793,-900;
Z6968,4793,-902;
Z6950,4793,-906;
Z6932,4793,-902;
Z6907,4793,-900;
Z6882,4793,-902;
Z6858,4793,-908;
Z6837,4793,-917;
Z6828,4793,-924;
Z6828,4793,-923;
Z6572,4793,-1104;
Z2328,4793,-1104;
Z2072,4793,-923;
Z2072,4793,-924;
Z2063,4793,-917;
Z2042,4793,-908;
Z2018,4793,-902;
Z1993,4793,-900;
Z1968,4793,-902;
Z1950,4793,-906;
Z1932,4793,-902;
Z1907,4793,-900;
Z1882,4793,-902;
Z1858,4793,-908;
Z1837,4793,-917;
Z1827,4793,-924;
Z1827,4793,-923;
Z1572,4793,-1104;
Z1328,4793,-1104;
Z1240,4793,-1042;
Z1234,4793,-1038;
Z1218,4793,-1031;
Z1200,4793,-1029;
Z1182,4793,-1031;
Z1166,4793,-1038;
Z1150,4793,-1050;
Z1138,4793,-1065;
Z1128,4793,-1084;
Z1123,4793,-1104;
Z919,4793,-1104;
Z919,4813,-1104;
Z1121,4813,-1104;
Z1122,4813,-1090;
Z1128,4813,-1069;
Z1138,4813,-1051;
Z1150,4813,-1036;
Z1166,4813,-1024;
Z1182,4813,-1017;
Z1200,4813,-1014;
Z1218,4813,-1017;
Z1234,4813,-1024;
Z1240,4813,-1028;
Z1240,4813,-1027;
Z1348,4813,-1104;
Z1552,4813,-1104;
Z1807,4813,-923;
Z1807,4813,-924;
Z1817,4813,-917;
Z1838,4813,-908;
Z1862,4813,-902;
Z1887,4813,-900;
Z1912,4813,-902;
Z1936,4813,-908;
Z1950,4813,-914;
Z1964,4813,-908;
Z1988,4813,-902;
Z2013,4813,-900;
Z2038,4813,-902;
Z2062,4813,-908;
Z2083,4813,-917;
Z2092,4813,-924;
Z2092,4813,-923;
Z2348,4813,-1104;
Z6552,4813,-1104;
Z6808,4813,-923;
Z6808,4813,-924;
Z6817,4813,-917;
Z6838,4813,-908;
Z6862,4813,-902;
Z6887,4813,-900;
Z6912,4813,-902;
Z6936,4813,-908;
Z6950,4813,-914;
Z6964,4813,-908;
Z6988,4813,-902;
Z7013,4813,-900;
Z7038,4813,-902;
Z7062,4813,-908;
Z7083,4813,-917;
Z7092,4813,-924;
Z7092,4813,-923;
Z7348,4813,-1104;
Z7552,4813,-1104;
Z7660,4813,-1027;
Z7660,4813,-1028;
Z7666,4813,-1024;
Z7682,4813,-1017;
Z7700,4813,-1014;
Z7718,4813,-1017;
Z7734,4813,-1024;
Z7750,4813,-1036;
Z7762,4813,-1051;
Z7772,4813,-1069;
Z7778,4813,-1090;
Z7779,4813,-1104;
Z8035,4813,-1104;
Z8035,4833,-1104;
Z7780,4833,-1104;
Z7780,4833,-1098;
Z7778,4833,-1076;
Z7772,4833,-1055;
Z7762,4833,-1037;
Z7750,4833,-1021;
Z7734,4833,-1010;
Z7718,4833,-1003;
Z7700,4833,-1000;
Z7682,4833,-1003;
Z7666,4833,-1010;
Z7660,4833,-1014;
Z7660,4833,-1013;
Z7532,4833,-1104;
Z7368,4833,-1104;
Z7112,4833,-923;
Z7112,4833,-924;
Z7103,4833,-917;
Z7082,4833,-908;
Z7058,4833,-902;
Z7033,4833,-900;
Z7008,4833,-902;
Z6984,4833,-908;
Z6963,4833,-917;
Z6954,4833,-924;
Z6954,4833,-923;
Z6950,4833,-926;
Z6946,4833,-923;
Z6946,4833,-924;
Z6937,4833,-917;
Z6916,4833,-908;
Z6892,4833,-902;
Z6867,4833,-900;
Z6842,4833,-902;
Z6818,4833,-908;
Z6797,4833,-917;
Z6788,4833,-924;
Z6788,4833,-923;
Z6532,4833,-1104;
Z2368,4833,-1104;
Z2112,4833,-923;
Z2112,4833,-924;
Z2103,4833,-917;
Z2082,4833,-908;
Z2058,4833,-902;
Z2033,4833,-900;
Z2008,4833,-902;
Z1984,4833,-908;
Z1963,4833,-917;
Z1954,4833,-924;
Z1954,4833,-923;
Z1950,4833,-926;
Z1947,4833,-923;
Z1947,4833,-924;
Z1937,4833,-917;
Z1916,4833,-908;
Z1892,4833,-902;
Z1867,4833,-900;
Z1842,4833,-902;
Z1818,4833,-908;
Z1797,4833,-917;
Z1787,4833,-924;
Z1787,4833,-923;
Z1532,4833,-1104;
Z1368,4833,-1104;
Z1240,4833,-1013;
Z1240,4833,-1014;
Z1234,4833,-1010;
Z1218,4833,-1003;
Z1200,4833,-1000;
Z1182,4833,-1003;
Z1166,4833,-1010;
Z1150,4833,-1021;
Z1138,4833,-1037;
Z1128,4833,-1055;
Z1122,4833,-1076;
Z1121,4833,-1098;
Z1121,4833,-1104;
Z919,4833,-1104;
Z919,4853,-1104;
Z1121,4853,-1104;
Z1121,4853,-1083;
Z1122,4853,-1062;
Z1128,4853,-1041;
Z1138,4853,-1023;
Z1150,4853,-1007;
Z1166,4853,-996;
Z1182,4853,-989;
Z1200,4853,-986;
Z1218,4853,-989;
Z1234,4853,-996;
Z1240,4853,-1000;
Z1240,4853,-999;
Z1388,4853,-1104;
Z1512,4853,-1104;
Z1767,4853,-923;
Z1767,4853,-924;
Z1777,4853,-917;
Z1798,4853,-908;
Z1822,4853,-902;
Z1847,4853,-900;
Z1872,4853,-902;
Z1896,4853,-908;
Z1917,4853,-917;
Z1927,4853,-924;
Z1927,4853,-923;
Z1950,4853,-940;
Z1974,4853,-923;
Z1974,4853,-924;
Z1983,4853,-917;
Z2004,4853,-908;
Z2028,4853,-902;
Z2053,4853,-900;
Z2078,4853,-902;
Z2102,4853,-908;
Z2123,4853,-917;
Z2132,4853,-924;
Z2132,4853,-923;
Z2388,4853,-1104;
Z6512,4853,-1104;
Z6768,4853,-923;
Z6768,4853,-924;
Z6777,4853,-917;
Z6798,4853,-908;
Z6822,4853,-902;
Z6847,4853,-900;
Z6872,4853,-902;
Z6896,4853,-908;
Z6917,4853,-917;
Z6926,4853,-924;
Z6926,4853,-923;
Z6950,4853,-940;
Z6974,4853,-923;
Z6974,4853,-924;
Z6983,4853,-917;
Z7004,4853,-908;
Z7028,4853,-902;
Z7053,4853,-900;
Z7078,4853,-902;
Z7102,4853,-908;
Z7123,4853,-917;
Z7132,4853,-924;
Z7132,4853,-923;
Z7388,4853,-1104;
Z7512,4853,-1104;
Z7660,4853,-999;
Z7660,4853,-1000;
Z7666,4853,-996;
Z7682,4853,-989;
Z7700,4853,-986;
Z7718,4853,-989;
Z7734,4853,-996;
Z7750,4853,-1007;
Z7762,4853,-1023;
Z7772,4853,-1041;
Z7778,4853,-1062;
Z7780,4853,-1083;
Z7780,4853,-1104;
Z8035,4853,-1104;
Z8035,4873,-1104;
Z7780,4873,-1104;
Z7780,4873,-1069;
Z7778,4873,-1048;
Z7772,4873,-1027;
Z7762,4873,-1009;
Z7750,4873,-993;
Z7734,4873,-982;
Z7718,4873,-974;
Z7700,4873,-972;
Z7682,4873,-974;
Z7666,4873,-982;
Z7660,4873,-986;
Z7660,4873,-985;
Z7492,4873,-1104;
Z7408,4873,-1104;
Z7152,4873,-923;
Z7152,4873,-924;
Z7143,4873,-917;
Z7122,4873,-908;
Z7098,4873,-902;
Z7073,4873,-900;
Z7048,4873,-902;
Z7024,4873,-908;
Z7003,4873,-917;
Z6994,4873,-924;
Z6994,4873,-923;
Z6950,4873,-954;
Z6906,4873,-923;
Z6906,4873,-924;
Z6897,4873,-917;
Z6876,4873,-908;
Z6852,4873,-902;
Z6827,4873,-900;
Z6802,4873,-902;
Z6778,4873,-908;
Z6757,4873,-917;
Z6748,4873,-924;
Z6748,4873,-923;
Z6492,4873,-1104;
Z2408,4873,-1104;
Z2152,4873,-923;
Z2152,4873,-924;
Z2143,4873,-917;
Z2122,4873,-908;
Z2098,4873,-902;
Z2073,4873,-900;
Z2048,4873,-902;
Z2024,4873,-908;
Z2003,4873,-917;
Z1994,4873,-924;
Z1994,4873,-923;
Z1950,4873,-954;
Z1907,4873,-923;
Z1907,4873,-924;
Z1897,4873,-917;
Z1876,4873,-908;
Z1852,4873,-902;
Z1827,4873,-900;
Z1802,4873,-902;
Z1778,4873,-908;
Z1757,4873,-917;
Z1747,4873,-924;
Z1747,4873,-923;
Z1492,4873,-1104;
Z1408,4873,-1104;
Z1240,4873,-985;
Z1240,4873,-986;
Z1234,4873,-982;
Z1218,4873,-974;
Z1200,4873,-972;
Z1182,4873,-974;
Z1166,4873,-982;
Z1150,4873,-993;
Z1138,4873,-1009;
Z1128,4873,-1027;
Z1122,4873,-1048;
Z1121,4873,-1069;
Z1121,4873,-1104;
Z919,4873,-1104;
Z919,4893,-1104;
Z1121,4893,-1104;
Z1121,4893,-1055;
Z1122,4893,-1033;
Z1128,4893,-1013;
Z1138,4893,-994;
Z1150,4893,-979;
Z1166,4893,-967;
Z1182,4893,-960;
Z1200,4893,-958;
Z1218,4893,-960;
Z1234,4893,-967;
Z1240,4893,-971;
Z1428,4893,-1104;
Z1472,4893,-1104;
Z1727,4893,-923;
Z1727,4893,-924;
Z1737,4893,-917;
Z1758,4893,-908;
Z1782,4893,-902;
Z1807,4893,-900;
Z1832,4893,-902;
Z1856,4893,-908;
Z1877,4893,-917;
Z1887,4893,-924;
Z1887,4893,-923;
Z1950,4893,-968;
Z2014,4893,-923;
Z2014,4893,-924;
Z2023,4893,-917;
Z2044,4893,-908;
Z2068,4893,-902;
Z2093,4893,-900;
Z2118,4893,-902;
Z2142,4893,-908;
Z2163,4893,-917;
Z2172,4893,-924;
Z2172,4893,-923;
Z2428,4893,-1104;
Z2472,4893,-1104;
Z2488,4893,-1096;
Z2506,4893,-1092;
Z2523,4893,-1094;
Z2540,4893,-1100;
Z2546,4893,-1104;
Z6354,4893,-1104;
Z6360,4893,-1100;
Z6377,4893,-1094;
Z6394,4893,-1092;
Z6412,4893,-1096;
Z6428,4893,-1104;
Z6472,4893,-1104;
Z6728,4893,-923;
Z6728,4893,-924;
Z6737,4893,-917;
Z6758,4893,-908;
Z6782,4893,-902;
Z6807,4893,-900;
Z6832,4893,-902;
Z6856,4893,-908;
Z6877,4893,-917;
Z6886,4893,-924;
Z6886,4893,-923;
Z6950,4893,-968;
Z7014,4893,-923;
Z7014,4893,-924;
Z7023,4893,-917;
Z7044,4893,-908;
Z7068,4893,-902;
Z7093,4893,-900;
Z7118,4893,-902;
Z7142,4893,-908;
Z7163,4893,-917;
Z7172,4893,-924;
Z7172,4893,-923;
Z7428,4893,-1104;
Z7472,4893,-1104;
Z7660,4893,-971;
Z7666,4893,-967;
Z7682,4893,-960;
Z7700,4893,-958;
Z7718,4893,-960;
Z7734,4893,-967;
Z7750,4893,-979;
Z7762,4893,-994;
Z7772,4893,-1013;
Z7778,4893,-1033;
Z7780,4893,-1055;
Z7780,4893,-1104;
Z8035,4893,-1104;
Z8035,4913,-1104;
Z7780,4913,-1104;
Z7780,4913,-1041;
Z7778,4913,-1019;
Z7772,4913,-999;
Z7762,4913,-980;
Z7750,4913,-965;
Z7734,4913,-953;
Z7718,4913,-946;
Z7700,4913,-944;
Z7682,4913,-946;
Z7666,4913,-953;
Z7660,4913,-957;
Z7452,4913,-1104;
Z7448,4913,-1104;
Z7192,4913,-923;
Z7192,4913,-924;
Z7183,4913,-917;
Z7162,4913,-908;
Z7138,4913,-902;
Z7113,4913,-900;
Z7088,4913,-902;
Z7064,4913,-908;
Z7043,4913,-917;
Z7034,4913,-924;
Z7034,4913,-923;
Z6950,4913,-982;
Z6866,4913,-923;
Z6866,4913,-924;
Z6857,4913,-917;
Z6836,4913,-908;
Z6812,4913,-902;
Z6787,4913,-900;
Z6762,4913,-902;
Z6738,4913,-908;
Z6717,4913,-917;
Z6708,4913,-924;
Z6708,4913,-923;
Z6452,4913,-1104;
Z6448,4913,-1104;
Z6429,4913,-1090;
Z6429,4913,-1091;
Z6427,4913,-1089;
Z6410,4913,-1081;
Z6393,4913,-1077;
Z6375,4913,-1078;
Z6358,4913,-1085;
Z6343,4913,-1096;
Z6336,4913,-1104;
Z2564,4913,-1104;
Z2557,4913,-1096;
Z2542,4913,-1085;
Z2525,4913,-1078;
Z2517,4913,-1078;
Z2516,4913,-1078;
Z2514,4913,-1078;
Z2507,4913,-1077;
Z2490,4913,-1081;
Z2473,4913,-1089;
Z2471,4913,-1091;
Z2471,4913,-1090;
Z2452,4913,-1104;
Z2448,4913,-1104;
Z2192,4913,-923;
Z2192,4913,-924;
Z2183,4913,-917;
Z2162,4913,-908;
Z2138,4913,-902;
Z2113,4913,-900;
Z2088,4913,-902;
Z2064,4913,-908;
Z2043,4913,-917;
Z2034,4913,-924;
Z2034,4913,-923;
Z1950,4913,-982;
Z1867,4913,-923;
Z1867,4913,-924;
Z1857,4913,-917;
Z1836,4913,-908;
Z1812,4913,-902;
Z1787,4913,-900;
Z1762,4913,-902;
Z1738,4913,-908;
Z1717,4913,-917;
Z1707,4913,-924;
Z1707,4913,-923;
Z1452,4913,-1104;
Z1448,4913,-1104;
Z1240,4913,-957;
Z1234,4913,-953;
Z1218,4913,-946;
Z1200,4913,-944;
Z1182,4913,-946;
Z1166,4913,-953;
Z1150,4913,-965;
Z1138,4913,-980;
Z1128,4913,-999;
Z1122,4913,-1019;
Z1121,4913,-1041;
Z1121,4913,-1104;
Z919,4913,-1104;
Z919,4933,-1104;
Z1121,4933,-1104;
Z1121,4933,-1027;
Z1122,4933,-1005;
Z1128,4933,-985;
Z1138,4933,-966;
Z1150,4933,-951;
Z1166,4933,-939;
Z1182,4933,-932;
Z1200,4933,-930;
Z1218,4933,-932;
Z1234,4933,-939;
Z1240,4933,-943;
Z1450,4933,-1091;
Z1687,4933,-923;
Z1687,4933,-924;
Z1697,4933,-917;
Z1718,4933,-908;
Z1742,4933,-902;
Z1767,4933,-900;
Z1792,4933,-902;
Z1816,4933,-908;
Z1837,4933,-917;
Z1847,4933,-924;
Z1847,4933,-923;
Z1950,4933,-996;
Z2054,4933,-923;
Z2054,4933,-924;
Z2063,4933,-917;
Z2084,4933,-908;
Z2108,4933,-902;
Z2133,4933,-900;
Z2158,4933,-902;
Z2182,4933,-908;
Z2203,4933,-917;
Z2212,4933,-924;
Z2212,4933,-923;
Z2450,4933,-1091;
Z2473,4933,-1075;
Z2490,4933,-1066;
Z2507,4933,-1061;
Z2525,4933,-1062;
Z2542,4933,-1068;
Z2557,4933,-1078;
Z2570,4933,-1093;
Z2574,4933,-1100;
Z2577,4933,-1104;
Z6323,4933,-1104;
Z6326,4933,-1100;
Z6330,4933,-1093;
Z6343,4933,-1078;
Z6358,4933,-1068;
Z6375,4933,-1062;
Z6393,4933,-1061;
Z6410,4933,-1066;
Z6427,4933,-1075;
Z6450,4933,-1091;
Z6688,4933,-923;
Z6688,4933,-924;
Z6697,4933,-917;
Z6718,4933,-908;
Z6742,4933,-902;
Z6767,4933,-900;
Z6792,4933,-902;
Z6816,4933,-908;
Z6837,4933,-917;
Z6846,4933,-924;
Z6846,4933,-923;
Z6950,4933,-996;
Z7054,4933,-923;
Z7054,4933,-924;
Z7063,4933,-917;
Z7084,4933,-908;
Z7108,4933,-902;
Z7133,4933,-900;
Z7158,4933,-902;
Z7182,4933,-908;
Z7203,4933,-917;
Z7212,4933,-924;
Z7212,4933,-923;
Z7450,4933,-1091;
Z7660,4933,-943;
Z7666,4933,-939;
Z7682,4933,-932;
Z7700,4933,-930;
Z7718,4933,-932;
Z7734,4933,-939;
Z7750,4933,-951;
Z7762,4933,-966;
Z7772,4933,-985;
Z7778,4933,-1005;
Z7780,4933,-1027;
Z7780,4933,-1104;
Z8035,4933,-1104;
Z8035,4953,-1104;
Z7780,4953,-1104;
Z7780,4953,-1013;
Z7778,4953,-991;
Z7772,4953,-970;
Z7762,4953,-952;
Z7750,4953,-937;
Z7734,4953,-925;
Z7731,4953,-924;
Z7730,4953,-923;
Z7723,4953,-920;
Z7718,4953,-918;
Z7717,4953,-918;
Z7702,4953,-915;
Z7701,4953,-916;
Z7700,4953,-915;
Z7696,4953,-916;
Z7688,4953,-917;
Z7685,4953,-917;
Z7682,4953,-918;
Z7678,4953,-920;
Z7674,4953,-921;
Z7671,4953,-923;
Z7666,4953,-925;
Z7660,4953,-929;
Z7660,4953,-928;
Z7450,4953,-1077;
Z7232,4953,-923;
Z7232,4953,-924;
Z7223,4953,-917;
Z7202,4953,-908;
Z7178,4953,-902;
Z7153,4953,-900;
Z7128,4953,-902;
Z7104,4953,-908;
Z7083,4953,-917;
Z7074,4953,-924;
Z7074,4953,-923;
Z6950,4953,-1011;
Z6826,4953,-923;
Z6826,4953,-924;
Z6817,4953,-917;
Z6796,4953,-908;
Z6772,4953,-902;
Z6747,4953,-900;
Z6722,4953,-902;
Z6698,4953,-908;
Z6677,4953,-917;
Z6668,4953,-924;
Z6668,4953,-923;
Z6450,4953,-1077;
Z6424,4953,-1059;
Z6408,4953,-1050;
Z6390,4953,-1045;
Z6372,4953,-1046;
Z6355,4953,-1052;
Z6340,4953,-1062;
Z6327,4953,-1077;
Z6318,4953,-1095;
Z6315,4953,-1104;
Z2585,4953,-1104;
Z2582,4953,-1095;
Z2573,4953,-1077;
Z2560,4953,-1062;
Z2545,4953,-1052;
Z2528,4953,-1046;
Z2510,4953,-1045;
Z2492,4953,-1050;
Z2476,4953,-1059;
Z2450,4953,-1077;
Z2232,4953,-923;
Z2232,4953,-924;
Z2223,4953,-917;
Z2202,4953,-908;
Z2178,4953,-902;
Z2153,4953,-900;
Z2128,4953,-902;
Z2104,4953,-908;
Z2083,4953,-917;
Z2074,4953,-924;
Z2074,4953,-923;
Z1950,4953,-1011;
Z1827,4953,-923;
Z1827,4953,-924;
Z1817,4953,-917;
Z1796,4953,-908;
Z1772,4953,-902;
Z1747,4953,-900;
Z1722,4953,-902;
Z1698,4953,-908;
Z1677,4953,-917;
Z1667,4953,-924;
Z1667,4953,-923;
Z1450,4953,-1077;
Z1240,4953,-928;
Z1240,4953,-929;
Z1234,4953,-925;
Z1231,4953,-924;
Z1230,4953,-923;
Z1223,4953,-920;
Z1218,4953,-918;
Z1217,4953,-918;
Z1202,4953,-915;
Z1201,4953,-916;
Z1200,4953,-915;
Z1196,4953,-916;
Z1188,4953,-917;
Z1185,4953,-917;
Z1182,4953,-918;
Z1178,4953,-920;
Z1174,4953,-921;
Z1171,4953,-923;
Z1166,4953,-925;
Z1150,4953,-937;
Z1138,4953,-952;
Z1128,4953,-970;
Z1122,4953,-991;
Z1121,4953,-1013;
Z1121,4953,-1104;
Z919,4953,-1104;
Z919,4973,-1104;
Z1121,4973,-1104;
Z1121,4973,-999;
Z1122,4973,-977;
Z1128,4973,-956;
Z1131,4973,-950;
Z1133,4973,-947;
Z1135,4973,-943;
Z1136,4973,-941;
Z1136,4973,-942;
Z1141,4973,-933;
Z1153,4973,-921;
Z1167,4973,-912;
Z1183,4973,-907;
Z1199,4973,-905;
Z1216,4973,-906;
Z1231,4973,-912;
Z1235,4973,-914;
Z1243,4973,-917;
Z1252,4973,-924;
Z1252,4973,-923;
Z1450,4973,-1063;
Z1647,4973,-923;
Z1647,4973,-924;
Z1657,4973,-917;
Z1678,4973,-908;
Z1702,4973,-902;
Z1727,4973,-900;
Z1752,4973,-902;
Z1776,4973,-908;
Z1797,4973,-917;
Z1807,4973,-924;
Z1807,4973,-923;
Z1950,4973,-1025;
Z2094,4973,-923;
Z2094,4973,-924;
Z2103,4973,-917;
Z2124,4973,-908;
Z2148,4973,-902;
Z2173,4973,-900;
Z2198,4973,-902;
Z2222,4973,-908;
Z2243,4973,-917;
Z2252,4973,-924;
Z2252,4973,-923;
Z2450,4973,-1063;
Z2479,4973,-1043;
Z2495,4973,-1034;
Z2513,4973,-1029;
Z2531,4973,-1030;
Z2548,4973,-1036;
Z2563,4973,-1046;
Z2576,4973,-1061;
Z2585,4973,-1079;
Z2591,4973,-1100;
Z2592,4973,-1104;
Z6308,4973,-1104;
Z6309,4973,-1100;
Z6315,4973,-1079;
Z6324,4973,-1061;
Z6337,4973,-1046;
Z6352,4973,-1036;
Z6369,4973,-1030;
Z6387,4973,-1029;
Z6405,4973,-1034;
Z6421,4973,-1043;
Z6450,4973,-1063;
Z6648,4973,-923;
Z6648,4973,-924;
Z6657,4973,-917;
Z6678,4973,-908;
Z6702,4973,-902;
Z6727,4973,-900;
Z6752,4973,-902;
Z6776,4973,-908;
Z6797,4973,-917;
Z6806,4973,-924;
Z6806,4973,-923;
Z6950,4973,-1025;
Z7094,4973,-923;
Z7094,4973,-924;
Z7103,4973,-917;
Z7124,4973,-908;
Z7148,4973,-902;
Z7173,4973,-900;
Z7198,4973,-902;
Z7222,4973,-908;
Z7243,4973,-917;
Z7252,4973,-924;
Z7252,4973,-923;
Z7450,4973,-1063;
Z7648,4973,-923;
Z7648,4973,-924;
Z7657,4973,-917;
Z7665,4973,-914;
Z7667,4973,-912;
Z7672,4973,-910;
Z7673,4973,-910;
Z7683,4973,-907;
Z7699,4973,-905;
Z7716,4973,-906;
Z7731,4973,-912;
Z7746,4973,-920;
Z7758,4973,-932;
Z7764,4973,-941;
Z7764,4973,-942;
Z7767,4973,-946;
Z7768,4973,-950;
Z7772,4973,-956;
Z7778,4973,-977;
Z7780,4973,-999;
Z7780,4973,-1104;
Z8035,4973,-1104;
Z8035,4993,-1104;
Z7780,4993,-1104;
Z7780,4993,-984;
Z7779,4993,-981;
Z7779,4993,-980;
Z7779,4993,-975;
Z7776,4993,-958;
Z7770,4993,-942;
Z7760,4993,-927;
Z7747,4993,-916;
Z7732,4993,-907;
Z7715,4993,-902;
Z7698,4993,-900;
Z7691,4993,-901;
Z7682,4993,-902;
Z7658,4993,-908;
Z7637,4993,-917;
Z7628,4993,-924;
Z7628,4993,-923;
Z7450,4993,-1049;
Z7272,4993,-923;
Z7272,4993,-924;
Z7263,4993,-917;
Z7242,4993,-908;
Z7218,4993,-902;
Z7193,4993,-900;
Z7168,4993,-902;
Z7144,4993,-908;
Z7123,4993,-917;
Z7114,4993,-924;
Z7114,4993,-923;
Z6950,4993,-1039;
Z6786,4993,-923;
Z6786,4993,-924;
Z6777,4993,-917;
Z6756,4993,-908;
Z6732,4993,-902;
Z6707,4993,-900;
Z6682,4993,-902;
Z6658,4993,-908;
Z6637,4993,-917;
Z6628,4993,-924;
Z6628,4993,-923;
Z6450,4993,-1049;
Z6419,4993,-1027;
Z6402,4993,-1018;
Z6384,4993,-1013;
Z6366,4993,-1014;
Z6350,4993,-1019;
Z6334,4993,-1030;
Z6322,4993,-1045;
Z6312,4993,-1063;
Z6306,4993,-1084;
Z6304,4993,-1104;
Z2596,4993,-1104;
Z2594,4993,-1084;
Z2588,4993,-1063;
Z2578,4993,-1045;
Z2566,4993,-1030;
Z2550,4993,-1019;
Z2534,4993,-1014;
Z2516,4993,-1013;
Z2498,4993,-1018;
Z2481,4993,-1027;
Z2450,4993,-1049;
Z2272,4993,-923;
Z2272,4993,-924;
Z2263,4993,-917;
Z2242,4993,-908;
Z2218,4993,-902;
Z2193,4993,-900;
Z2168,4993,-902;
Z2144,4993,-908;
Z2123,4993,-917;
Z2114,4993,-924;
Z2114,4993,-923;
Z1950,4993,-1039;
Z1787,4993,-923;
Z1787,4993,-924;
Z1777,4993,-917;
Z1756,4993,-908;
Z1732,4993,-902;
Z1707,4993,-900;
Z1682,4993,-902;
Z1658,4993,-908;
Z1637,4993,-917;
Z1627,4993,-924;
Z1627,4993,-923;
Z1450,4993,-1049;
Z1272,4993,-923;
Z1272,4993,-924;
Z1263,4993,-917;
Z1242,4993,-908;
Z1218,4993,-902;
Z1215,4993,-902;
Z1198,4993,-900;
Z1180,4993,-903;
Z1164,4993,-909;
Z1150,4993,-918;
Z1137,4993,-931;
Z1128,4993,-946;
Z1123,4993,-962;
Z1122,4993,-970;
Z1122,4993,-972;
Z1121,4993,-979;
Z1121,4993,-981;
Z1121,4993,-984;
Z1121,4993,-1104;
Z919,4993,-1104;
Z919,5013,-1104;
Z1121,5013,-1104;
Z1121,5013,-989;
Z1122,5013,-967;
Z1123,5013,-964;
Z1123,5013,-962;
Z1129,5013,-946;
Z1138,5013,-931;
Z1150,5013,-919;
Z1165,5013,-909;
Z1181,5013,-903;
Z1187,5013,-903;
Z1187,5013,-902;
Z1188,5013,-902;
Z1196,5013,-901;
Z1198,5013,-901;
Z1199,5013,-901;
Z1213,5013,-900;
Z1238,5013,-902;
Z1262,5013,-908;
Z1283,5013,-917;
Z1292,5013,-924;
Z1292,5013,-923;
Z1450,5013,-1035;
Z1607,5013,-923;
Z1607,5013,-924;
Z1617,5013,-917;
Z1638,5013,-908;
Z1662,5013,-902;
Z1687,5013,-900;
Z1712,5013,-902;
Z1736,5013,-908;
Z1757,5013,-917;
Z1767,5013,-924;
Z1767,5013,-923;
Z1950,5013,-1053;
Z2134,5013,-923;
Z2134,5013,-924;
Z2143,5013,-917;
Z2164,5013,-908;
Z2188,5013,-902;
Z2213,5013,-900;
Z2238,5013,-902;
Z2262,5013,-908;
Z2283,5013,-917;
Z2292,5013,-924;
Z2292,5013,-923;
Z2450,5013,-1035;
Z2484,5013,-1011;
Z2501,5013,-1002;
Z2506,5013,-1000;
Z2514,5013,-998;
Z2515,5013,-998;
Z2516,5013,-997;
Z2517,5013,-997;
Z2518,5013,-997;
Z2522,5013,-997;
Z2528,5013,-997;
Z2531,5013,-997;
Z2534,5013,-997;
Z2537,5013,-998;
Z2542,5013,-999;
Z2547,5013,-1001;
Z2551,5013,-1002;
Z2552,5013,-1003;
Z2553,5013,-1003;
Z2554,5013,-1004;
Z2555,5013,-1004;
Z2567,5013,-1013;
Z2568,5013,-1014;
Z2581,5013,-1029;
Z2591,5013,-1047;
Z2597,5013,-1068;
Z2599,5013,-1090;
Z2599,5013,-1104;
Z6301,5013,-1104;
Z6301,5013,-1090;
Z6303,5013,-1068;
Z6309,5013,-1047;
Z6319,5013,-1029;
Z6332,5013,-1014;
Z6335,5013,-1011;
Z6337,5013,-1009;
Z6343,5013,-1006;
Z6347,5013,-1003;
Z6348,5013,-1003;
Z6349,5013,-1002;
Z6350,5013,-1002;
Z6363,5013,-998;
Z6365,5013,-998;
Z6366,5013,-997;
Z6370,5013,-997;
Z6377,5013,-997;
Z6380,5013,-997;
Z6382,5013,-997;
